W	12	5
N	12	6
E	11	6
N	11	6
W	11	6
N	11	7
W	11	7
E	11	8
W	12	8
N	12	9
E	11	9
W	11	8
E	10	8
N	10	8
E	9	8
W	9	7
N	9	7
E	9	7
N	10	7
W	10	6
N	10	6
W	10	5
E	9	5
W	9	4
E	8	4
N	8	4
W	8	4
N	8	5
E	7	5
N	7	5
E	6	5
N	6	5
W	6	5
E	6	6
N	7	6
E	7	6
W	8	6
N	8	7
W	8	7
E	8	8
W	9	8
E	9	9
N	10	9
E	10	9
W	11	9
E	11	10
W	12	10
E	12	11
W	13	11
N	13	12
W	13	12
E	13	13
W	14	13
E	14	14
N	15	14
W	15	13
E	14	13
W	14	12
N	14	12
E	14	12
N	15	12
W	15	11
E	14	11
W	14	10
E	13	10
W	13	9
N	13	9
W	13	8
E	12	8
W	12	7
N	12	7
E	12	7
W	13	7
E	13	8
N	14	8
E	14	8
W	15	8
N	15	9
W	15	9
E	15	10
W	16	10
E	16	11
N	17	11
W	17	10
E	16	10
W	16	9
N	16	9
W	16	8
N	16	8
W	16	7
N	16	7
E	16	7
W	17	7
E	17	8
N	18	8
E	18	8
W	19	8
N	19	9
E	18	9
N	18	9
W	18	9
N	18	10
W	18	10
N	18	11
W	18	11
N	18	12
W	18	12
E	18	13
N	19	13
E	19	13
N	20	13
W	20	12
N	20	12
E	20	12
N	21	12
W	21	11
E	20	11
N	20	11
E	19	11
W	19	10
N	19	10
E	19	10
N	20	10
E	20	10
N	21	10
W	21	9
E	20	9
W	20	8
N	20	8
W	20	7
N	20	7
E	20	7
N	21	7
E	21	7
N	22	7
E	22	7
W	23	7
N	23	8
E	22	8
N	22	8
W	22	8
E	22	9
W	23	9
E	23	10
W	24	10
N	24	11
E	23	11
W	23	10
E	22	10
N	22	10
W	22	10
N	22	11
W	22	11
N	22	12
W	22	12
N	22	13
E	21	13
N	21	13
W	21	13
N	21	14
W	21	14
E	21	15
N	22	15
W	22	14
